sample_id,cluster_label
1229,0
1230,1
1231,0
1232,0
1233,2
1234,2
1235,2
1236,0
1237,2
1238,0
1239,2
1240,1
1241,0
1242,1
1243,0
1244,1
1245,1
1246,2
1247,2
1248,2
1249,0
1250,0
1251,2
1252,1
1253,2
1254,0
1255,0
1256,2
1257,0
1258,2
1259,0
1260,0
1261,2
1262,1
1263,0
1264,2
1265,0
1266,0
1267,0
1268,1
1269,0
1270,1
1271,1
1272,2
1273,1
1274,1
1275,1
1276,1
1277,2
1278,1
1279,2
1280,2
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,1
1288,1
1289,1
1290,0
1291,0
1292,1
1293,0
1294,2
1295,0
1296,0
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,2
1308,1
1309,2
1310,2
1311,0
1312,0
1313,0
1314,1
1315,2
1316,0
1317,0
1318,2
1319,0
1320,1
1321,0
1322,1
1323,2
1324,2
1325,2
1326,1
1327,1
1328,2
1329,1
1330,1
1331,0
1332,2
1333,1
1334,1
1335,0
1336,2
1337,1
1338,0
1339,2
1340,0
1341,1
1342,1
1343,2
1344,0
1345,2
1346,1
1347,1
1348,2
1349,0
1350,1
1351,2
1352,1
1353,2
1354,0
1355,1
1356,1
1357,2
1358,1
1359,0
1360,0
1361,0
1362,0
1363,1
1364,1
1365,2
1366,2
1367,1
1368,2
1369,1
1370,2
1371,1
1372,2
1373,2
1374,0
1375,0
1376,2
1377,0
1378,2
1379,2
1380,1
1381,1
1382,2
1383,1
1384,2
1385,1
1386,0
1387,0
1388,0
1389,2
1390,0
1391,0
1392,0
1393,0
1394,2
1395,2
1396,2
1397,1
1398,0
1399,2
1400,0
1401,2
1402,1
1403,0
1404,1
1405,0
1406,2
1407,1
1408,0
1409,1
1410,0
1411,1
1412,0
1413,0
1414,0
1415,2
1416,0
1417,2
1418,1
1419,2
1420,1
1421,1
1422,2
1423,0
1424,0
1425,0
1426,2
1427,0
1428,2
1429,2
1430,1
1431,2
1432,0
1433,1
1434,2
1435,1
1436,0
1437,0
1438,0
1439,0
1440,0
1441,2
1442,2
1443,2
1444,1
1445,2
1446,1
1447,0
1448,2
1449,0
1450,2
1451,0
1452,2
1453,0
1454,0
1455,2
1456,1
1457,2
1458,2
1459,0
1460,0
1461,1
1462,0
1463,0
1464,1
1465,0
1466,2
1467,2
1468,2
1469,1
1470,0
1471,0
1472,0
1473,1
1474,1
1475,2
1476,0
1477,0
1478,2
1479,1
1480,2
1481,0
1482,0
1483,2
1484,1
1485,1
1486,0
1487,2
1488,2
1489,2
1490,0
1491,0
1492,2
1493,1
1494,2
1495,1
1496,1
1497,2
1498,0
1499,2
1500,0
1501,0
1502,1
1503,0
1504,0
1505,1
1506,1
1507,2
1508,2
1509,2
1510,0
1511,0
1512,0
1513,0
1514,2
1515,2
1516,2
1517,0
1518,0
1519,1
1520,2
1521,2
1522,2
1523,1
1524,0
1525,1
1526,1
1527,2
1528,1
1529,0
1530,0
1531,1
1532,1
1533,0
1534,2
1535,1
1536,0
1537,0
1538,0
1539,0
1540,1
1541,1
1542,0
1543,2
1544,1
1545,2
1546,2
1547,1
1548,2
1549,1
1550,1
1551,2
1552,2
1553,0
1554,1
1555,2
1556,1
1557,0
1558,0
1559,1
1560,2
1561,2
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,0
1570,2
1571,0
1572,2
1573,1
1574,1
1575,1
1576,0
1577,0
1578,1
1579,0
1580,2
1581,2
1582,2
1583,1
1584,1
1585,1
1586,0
1587,1
1588,2
1589,2
1590,1
1591,1
1592,0
1593,1
1594,1
1595,1
1596,1
1597,0
1598,1
1599,2
1600,0
1601,2
1602,1
1603,0
1604,1
1605,1
1606,0
1607,1
1608,0
1609,2
1610,0
1611,2
1612,2
1613,1
1614,2
1615,2
1616,1
1617,0
1618,1
1619,2
1620,1
1621,2
1622,1
1623,0
1624,1
1625,2
1626,1
1627,0
1628,0
1629,1
1630,0
1631,1
1632,0
1633,1
1634,0
1635,2
1636,2
1637,2
1638,2
1639,2
1640,0
1641,0
1642,0
1643,0
1644,2
1645,0
1646,1
1647,0
1648,1
1649,2
1650,1
1651,1
1652,0
1653,1
1654,0
1655,1
1656,0
1657,2
1658,2
1659,2
1660,1
1661,0
1662,0
1663,0
1664,2
1665,0
1666,0
1667,2
1668,0
1669,1
1670,1
1671,1
1672,2
1673,2
1674,2
1675,1
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,2
1683,2
1684,1
1685,0
1686,0
1687,2
1688,0
1689,0
1690,2
1691,0
1692,1
1693,1
1694,0
1695,2
1696,1
1697,0
1698,0
1699,0
1700,1
1701,0
1702,0
1703,2
1704,0
1705,0
1706,0
1707,1
1708,1
1709,1
1710,2
1711,1
1712,1
1713,0
1714,0
1715,0
1716,0
1717,1
1718,0
1719,2
1720,1
1721,0
1722,2
1723,2
1724,0
1725,0
1726,2
1727,0
1728,1
1729,2
1730,0
1731,1
1732,0
1733,2
1734,2
1735,2
1736,2
1737,1
1738,2
1739,0
1740,0
1741,1
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,2
1751,0
1752,2
1753,1
1754,0
1755,2
1756,1
1757,1
1758,2
1759,2
1760,0
1761,1
1762,1
1763,1
1764,2
1765,0
1766,0
1767,2
1768,1
1769,1
1770,0
1771,1
1772,0
1773,1
1774,0
1775,2
1776,0
1777,2
1778,1
1779,0
1780,1
1781,0
1782,2
1783,0
1784,1
1785,1
1786,2
1787,1
1788,0
1789,0
1790,2
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,1
1802,0
1803,2
1804,2
1805,2
1806,0
1807,0
1808,0
1809,0
1810,0
1811,1
1812,2
1813,2
1814,2
1815,1
1816,1
1817,2
1818,2
1819,0
1820,2
1821,1
1822,2
1823,1
1824,1
1825,0
1826,2
1827,1
1828,1
1829,1
1830,2
1831,2
1832,1
1833,2
1834,1
1835,2
1836,1
1837,1
1838,0
1839,0
1840,0
1841,1
1842,0
1843,2
1844,2
1845,1
1846,2
1847,1
1848,0
1849,0
1850,0
1851,0
1852,0
1853,2
1854,1
1855,0
1856,2
1857,1
1858,1
1859,2
1860,2
1861,1
1862,1
1863,0
1864,1
1865,1
1866,2
1867,2
1868,0
1869,2
1870,2
1871,0
1872,1
1873,0
1874,0
1875,2
1876,1
1877,0
1878,1
1879,0
1880,0
1881,2
1882,1
1883,1
1884,0
1885,1
1886,1
1887,2
1888,2
1889,1
1890,2
1891,1
1892,0
1893,0
1894,1
1895,0
1896,2
1897,0
1898,2
1899,0
1900,2
1901,0
1902,2
1903,2
1904,2
1905,1
1906,0
1907,2
1908,0
1909,0
1910,0
1911,1
1912,2
1913,0
1914,0
1915,0
1916,2
1917,2
1918,0
1919,1
1920,0
1921,2
1922,1
1923,0
1924,2
1925,0
1926,1
1927,0
1928,1
1929,1
1930,2
1931,0
1932,1
1933,2
1934,2
1935,1
1936,1
1937,2
1938,0
1939,0
1940,1
1941,0
1942,2
1943,2
1944,2
1945,0
1946,1
1947,2
1948,0
1949,0
1950,0
1951,0
1952,1
1953,2
1954,0
1955,1
1956,1
1957,2
1958,0
1959,0
1960,0
1961,1
1962,0
1963,2
1964,0
1965,0
1966,1
1967,2
1968,0
1969,2
1970,0
1971,0
1972,1
1973,0
1974,1
1975,0
1976,1
1977,0
1978,0
1979,0
1980,1
1981,2
1982,1
1983,1
1984,1
1985,2
1986,1
1987,0
1988,2
1989,0
1990,0
1991,2
1992,0
1993,0
1994,1
1995,1
1996,1
1997,0
1998,2
1999,0
2000,0
2001,1
2002,2
2003,2
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,2
2011,0
2012,1
2013,0
2014,1
2015,0
2016,1
2017,0
2018,0
2019,2
2020,1
2021,1
2022,1
2023,0
2024,2
2025,0
2026,0
2027,2
2028,2
2029,2
2030,0
2031,1
2032,1
2033,1
2034,0
2035,0
2036,1
2037,0
2038,0
2039,2
2040,1
2041,0
2042,2
2043,0
2044,2
2045,2
2046,1
2047,2
2048,1
2049,2
2050,1
2051,1
2052,0
2053,1
2054,1
2055,0
2056,0
2057,1
2058,2
2059,2
2060,0
2061,1
2062,0
2063,0
2064,2
2065,2
2066,2
2067,1
2068,2
2069,0
2070,2
2071,2
2072,2
2073,1
2074,0
2075,2
2076,0
2077,2
2078,0
2079,0
2080,1
2081,0
2082,0
2083,1
2084,1
2085,2
2086,2
2087,0
2088,0
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,2
2100,1
2101,2
2102,1
2103,2
2104,0
2105,1
2106,1
2107,0
2108,1
2109,2
2110,2
2111,2
2112,0
2113,1
2114,2
2115,2
2116,1
2117,1
2118,0
2119,0
2120,2
2121,2
2122,0
2123,2
2124,0
2125,2
2126,0
2127,1
2128,2
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,2
2136,2
2137,2
2138,0
2139,1
2140,1
2141,0
2142,1
2143,1
2144,0
2145,1
2146,0
2147,0
2148,0
2149,0
2150,2
2151,2
2152,1
2153,2
2154,0
2155,0
2156,1
2157,2
2158,2
2159,2
2160,0
2161,0
2162,0
2163,1
2164,2
2165,2
2166,0
2167,2
2168,0
2169,0
2170,0
2171,0
2172,2
2173,2
2174,2
2175,2
2176,1
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,0
2185,2
2186,1
2187,1
2188,0
2189,2
2190,2
2191,0
2192,1
2193,0
2194,1
2195,2
2196,0
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,0
2207,2
2208,0
2209,0
2210,1
2211,2
2212,2
2213,0
2214,1
2215,0
2216,2
2217,0
2218,2
2219,2
2220,1
2221,2
2222,0
2223,0
2224,0
2225,1
2226,1
2227,0
2228,2
2229,0
2230,0
2231,1
2232,2
2233,0
2234,1
2235,0
2236,1
2237,0
2238,2
2239,0
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,0
2247,1
2248,1
2249,1
2250,2
2251,1
2252,2
2253,0
2254,1
2255,1
2256,0
2257,1
2258,1
2259,2
2260,0
2261,1
2262,1
2263,0
2264,0
2265,2
2266,0
2267,1
2268,0
2269,0
2270,1
2271,0
2272,0
2273,0
2274,0
2275,2
2276,0
2277,0
2278,1
2279,0
2280,2
2281,2
2282,0
2283,0
2284,0
2285,1
2286,0
2287,1
2288,0
2289,2
2290,2
2291,1
2292,0
2293,0
2294,2
2295,0
2296,2
2297,0
2298,1
2299,0
2300,2
2301,0
2302,2
2303,2
2304,2
2305,0
2306,0
2307,0
2308,1
2309,2
2310,0
2311,0
2312,0
2313,2
2314,1
2315,1
2316,0
2317,2
2318,2
2319,2
2320,0
2321,2
2322,0
2323,0
2324,0
2325,2
2326,1
2327,0
2328,2
2329,2
2330,2
2331,0
2332,2
2333,0
2334,2
2335,1
2336,1
2337,0
2338,2
2339,0
2340,1
2341,1
2342,1
2343,0
2344,1
2345,1
2346,0
2347,0
2348,2
2349,0
2350,2
2351,2
2352,1
2353,2
2354,2
2355,0
2356,1
2357,0
2358,2
2359,1
2360,1
2361,1
2362,0
2363,2
2364,2
2365,0
2366,2
2367,0
2368,0
2369,1
2370,0
2371,2
2372,0
2373,2
2374,0
2375,2
2376,0
2377,2
2378,0
2379,0
2380,2
2381,1
2382,0
2383,0
2384,0
2385,0
2386,0
2387,2
2388,2
2389,1
2390,1
2391,0
2392,1
2393,0
2394,0
2395,2
2396,1
2397,0
2398,2
2399,1
2400,1
2401,0
2402,2
2403,0
2404,0
2405,2
2406,0
2407,1
2408,0
2409,2
2410,1
2411,2
2412,0
2413,0
2414,0
2415,2
2416,0
2417,2
2418,1
2419,1
2420,2
2421,1
2422,0
2423,1
2424,2
2425,0
2426,2
2427,2
2428,0
2429,0
2430,0
2431,1
2432,0
2433,0
2434,1
2435,1
2436,0
2437,0
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,2
2445,1
2446,2
2447,0
2448,1
2449,1
2450,1
2451,0
2452,2
2453,2
2454,2
2455,0
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,0
2464,2
2465,2
2466,1
2467,2
2468,1
2469,1
2470,0
2471,2
2472,0
2473,2
2474,2
2475,2
2476,1
2477,0
2478,1
2479,2
2480,2
2481,2
2482,0
2483,1
2484,0
2485,1
2486,0
2487,2
2488,2
2489,2
2490,1
2491,0
2492,2
2493,1
2494,0
2495,0
2496,0
2497,2
2498,2
2499,1
2500,1
2501,2
2502,1
2503,0
2504,2
2505,1
2506,2
2507,1
2508,2
2509,2
2510,1
2511,2
2512,1
2513,2
2514,2
2515,2
2516,1
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,0
2524,0
2525,2
2526,0
2527,2
2528,1
2529,2
2530,0
2531,2
2532,2
2533,2
2534,1
2535,2
2536,1
2537,0
2538,0
2539,1
2540,2
2541,2
2542,0
2543,0
2544,1
2545,2
2546,1
2547,0
2548,0
2549,1
2550,2
2551,2
2552,2
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,1
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,1
2568,0
2569,2
2570,2
2571,0
2572,2
2573,2
2574,2
2575,1
2576,0
2577,1
2578,0
2579,0
2580,0
2581,1
2582,2
2583,2
2584,1
2585,1
2586,1
2587,1
2588,0
2589,0
2590,2
2591,1
2592,0
2593,0
2594,0
2595,0
2596,1
2597,2
2598,0
2599,0
2600,1
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,2
2608,0
2609,2
2610,0
2611,0
2612,2
2613,2
2614,1
2615,1
2616,2
2617,0
2618,0
2619,1
2620,0
2621,0
2622,1
2623,2
2624,2
2625,0
2626,1
2627,0
2628,1
2629,0
2630,0
2631,0
2632,1
2633,0
2634,1
2635,2
2636,0
2637,2
2638,1
2639,0
2640,0
2641,2
2642,0
2643,0
2644,2
2645,0
2646,1
2647,0
2648,1
2649,2
2650,1
2651,0
2652,0
2653,0
2654,2
2655,2
2656,0
2657,1
2658,1
2659,2
2660,0
2661,1
2662,0
2663,2
2664,2
2665,0
2666,0
2667,1
2668,2
2669,1
2670,0
2671,0
2672,1
2673,0
2674,2
2675,2
2676,1
2677,2
2678,0
2679,2
2680,0
2681,2
2682,0
2683,1
2684,2
2685,1
2686,0
2687,0
2688,1
2689,1
2690,0
2691,2
2692,2
2693,1
2694,0
2695,0
2696,2
2697,0
2698,0
2699,0
2700,0
2701,2
2702,0
2703,0
2704,2
2705,0
2706,2
2707,0
2708,0
2709,0
2710,2
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,1
2718,0
2719,0
2720,0
2721,2
2722,2
2723,2
2724,0
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,2
2732,1
2733,0
2734,1
2735,0
2736,1
2737,0
2738,0
2739,2
2740,2
2741,0
2742,1
2743,0
2744,2
2745,1
2746,2
2747,0
2748,0
2749,0
2750,1
2751,1
2752,2
2753,2
2754,2
2755,1
2756,2
2757,0
2758,0
2759,0
2760,1
2761,2
2762,1
2763,0
2764,0
2765,0
2766,0
2767,0
2768,2
2769,2
2770,0
2771,2
2772,0
2773,0
2774,0
2775,2
2776,1
2777,2
2778,0
2779,2
2780,0
2781,0
2782,0
2783,1
2784,1
2785,0
2786,1
2787,1
2788,0
2789,2
2790,0
2791,2
2792,2
2793,1
2794,1
2795,2
2796,2
2797,1
2798,2
2799,2
2800,2
2801,2
2802,2
2803,0
2804,1
2805,2
2806,0
2807,1
2808,1
2809,0
2810,2
2811,0
2812,0
2813,0
2814,0
2815,1
2816,0
2817,1
2818,2
2819,0
2820,2
2821,0
2822,0
2823,0
2824,1
2825,2
2826,0
2827,0
2828,2
2829,0
2830,0
2831,0
2832,2
2833,2
2834,2
2835,2
2836,1
2837,2
2838,2
2839,1
2840,0
2841,1
2842,0
2843,1
2844,1
2845,2
2846,1
2847,2
2848,0
2849,0
2850,0
2851,2
2852,0
2853,0
2854,2
2855,0
2856,2
2857,0
2858,2
2859,0
2860,0
2861,0
2862,1
2863,0
2864,0
2865,2
2866,2
2867,1
2868,2
2869,2
2870,2
2871,1
2872,2
2873,0
2874,2
2875,0
2876,2
2877,1
2878,1
2879,0
2880,0
2881,2
2882,1
2883,0
2884,2
2885,1
2886,2
2887,2
2888,0
2889,2
2890,0
2891,0
2892,1
2893,1
2894,2
2895,0
2896,0
2897,1
2898,2
2899,0
2900,1
2901,0
2902,1
2903,0
2904,0
2905,0
2906,0
2907,0
2908,1
2909,0
2910,2
2911,2
2912,0
2913,1
2914,2
2915,1
2916,2
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,1
2924,2
2925,0
2926,2
2927,0
2928,0
2929,1
2930,2
2931,0
2932,1
2933,2
2934,0
2935,0
2936,1
2937,2
2938,1
2939,2
2940,0
2941,0
2942,0
2943,1
2944,2
2945,0
2946,0
2947,2
2948,2
2949,2
2950,0
2951,2
2952,0
2953,0
2954,0
2955,0
2956,1
2957,2
2958,1
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,0
2966,2
2967,2
2968,2
2969,0
2970,2
2971,0
2972,0
2973,0
2974,2
2975,1
2976,0
2977,1
2978,2
2979,0
2980,1
2981,2
2982,0
2983,2
2984,2
2985,0
2986,0
2987,2
2988,2
2989,2
2990,1
2991,1
2992,1
2993,0
2994,1
